,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,PLAYER_SLUG,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_SLUG,TEAM_CODE,GAMES_PLAYED_FLAG,OTHERLEAGUE_EXPERIENCE_CH
314,1627788,"Korkmaz, Furkan",Furkan Korkmaz,1,2017,2021,furkan_korkmaz,furkan_korkmaz,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
315,1628436,"Kornet, Luke",Luke Kornet,1,2017,2021,luke_kornet,luke_kornet,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,11
316,1630249,"Krejci, Vit",Vit Krejci,1,2021,2021,vit_krejci,vit_krejci,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,11
317,1629083,"Kulboka, Arnoldas",Arnoldas Kulboka,1,2021,2021,arnoldas_kulboka,arnoldas_kulboka,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
318,1630228,"Kuminga, Jonathan",Jonathan Kuminga,1,2021,2021,jonathan_kuminga,jonathan_kuminga,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,11
319,1628398,"Kuzma, Kyle",Kyle Kuzma,1,2017,2021,kyle_kuzma,kyle_kuzma,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,00
320,203897,"LaVine, Zach",Zach LaVine,1,2014,2021,zach_lavine,zach_lavine,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,00
321,1630237,"Lamb, Anthony",Anthony Lamb,1,2020,2021,anthony_lamb,anthony_lamb,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,11
322,203087,"Lamb, Jeremy",Jeremy Lamb,1,2012,2021,jeremy_lamb,jeremy_lamb,1610612758,Sacramento,Kings,SAC,kings,kings,Y,01
323,1629111,"Landale, Jock",Jock Landale,1,2021,2021,jock_landale,jock_landale,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,00
324,1629641,"Langford, Romeo",Romeo Langford,1,2019,2021,romeo_langford,romeo_langford,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,01
325,1627774,"Layman, Jake",Jake Layman,1,2016,2021,jake_layman,jake_layman,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
326,1627747,"LeVert, Caris",Caris LeVert,1,2016,2021,caris_levert,caris_levert,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
327,1627814,"Lee, Damion",Damion Lee,1,2017,2021,damion_lee,damion_lee,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
328,1630240,"Lee, Saben",Saben Lee,1,2020,2021,saban_lee,saben_lee,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,11
329,203458,"Len, Alex",Alex Len,1,2013,2021,alex_len,alex_len,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
330,202695,"Leonard, Kawhi",Kawhi Leonard,1,2011,2021,kawhi_leonard,kawhi_leonard,1610612746,LA,Clippers,LAC,clippers,clippers,Y,00
331,1630575,"Lewis, Scottie",Scottie Lewis,1,2021,2021,tmp_scottie_lewis,scottie_lewis,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
332,1630184,"Lewis Jr., Kira",Kira Lewis Jr.,1,2020,2021,kira_lewis_jr,kira_lewis_jr,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,00
333,203081,"Lillard, Damian",Damian Lillard,1,2012,2021,damian_lillard,damian_lillard,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,00
334,1629642,"Little, Nassir",Nassir Little,1,2019,2021,nassir_little,nassir_little,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,00
335,1630587,"Livers, Isaiah",Isaiah Livers,1,2021,2021,isaiah_livers,isaiah_livers,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,11
336,1626172,"Looney, Kevon",Kevon Looney,1,2015,2021,kevon_looney,kevon_looney,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
337,201572,"Lopez, Brook",Brook Lopez,1,2008,2021,brook_lopez,brook_lopez,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,00
338,201577,"Lopez, Robin",Robin Lopez,1,2008,2021,robin_lopez,robin_lopez,1610612753,Orlando,Magic,ORL,magic,magic,Y,00
339,1629712,"Louzada, Didi",Didi Louzada,1,2020,2021,marcos_louzada_silva,didi_louzada,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,11
340,201567,"Love, Kevin",Kevin Love,1,2008,2021,kevin_love,kevin_love,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
341,200768,"Lowry, Kyle",Kyle Lowry,1,2006,2021,kyle_lowry,kyle_lowry,1610612748,Miami,Heat,MIA,heat,heat,Y,00
342,1630994,"Lundberg, Gabriel",Gabriel Lundberg,1,2021,2021,gabriel_lundberg,gabriel_lundberg,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
343,1627789,"Luwawu-Cabarrot, Timothe",Timothe Luwawu-Cabarrot,1,2016,2021,timothe_luwawu-cabarrot,timothe_luwawu-cabarrot,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,01
344,1626168,"Lyles, Trey",Trey Lyles,1,2015,2021,trey_lyles,trey_lyles,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
345,1630177,"Maledon, Theo",Theo Maledon,1,2020,2021,theo_maledon,theo_maledon,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,11
346,1630572,"Mamukelashvili, Sandro",Sandro Mamukelashvili,1,2021,2021,sandro_mamukelashvili,sandro_mamukelashvili,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,11
347,1629611,"Mann, Terance",Terance Mann,1,2019,2021,terance_mann,terance_mann,1610612746,LA,Clippers,LAC,clippers,clippers,Y,01
348,1630544,"Mann, Tre",Tre Mann,1,2021,2021,tre_mann,tre_mann,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,00
349,1626246,"Marjanovic, Boban",Boban Marjanovic,1,2015,2021,boban_marjanovic,boban_marjanovic,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,01
350,1628374,"Markkanen, Lauri",Lauri Markkanen,1,2017,2021,lauri_markkanen,lauri_markkanen,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
351,1630230,"Marshall, Naji",Naji Marshall,1,2020,2021,naji_marshall,naji_marshall,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,11
352,1628997,"Martin, Caleb",Caleb Martin,1,2019,2021,caleb_martin,caleb_martin,1610612748,Miami,Heat,MIA,heat,heat,Y,01
353,1628998,"Martin, Cody",Cody Martin,1,2019,2021,cody_martin,cody_martin,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,01
355,1630231,"Martin Jr., Kenyon",Kenyon Martin Jr.,1,2020,2021,kenyon_martin_jr,kenyon_martin_jr,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,01
356,1629726,"Mathews, Garrison",Garrison Mathews,1,2019,2021,garrison_mathews,garrison_mathews,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,01
358,202083,"Matthews, Wesley",Wesley Matthews,1,2009,2021,wesley_matthews,wesley_matthews,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,00
359,1630178,"Maxey, Tyrese",Tyrese Maxey,1,2020,2021,tyrese_maxey,tyrese_maxey,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
360,1630219,"Mays, Skylar",Skylar Mays,1,2020,2021,skylar_mays,skylar_mays,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,11
361,1630540,"McBride, Miles",Miles McBride,1,2021,2021,miles_mcbride,miles_mcbride,1610612752,New York,Knicks,NYK,knicks,knicks,Y,11
362,1630644,"McClung, Mac",Mac McClung,1,2021,2021,mac_mcclung,mac_mcclung,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
363,203468,"McCollum, CJ",CJ McCollum,1,2013,2021,cj_mccollum,cj_mccollum,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,01
364,204456,"McConnell, T.J.",T.J. McConnell,1,2015,2021,t.j._mcconnell,tj_mcconnell,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,00
365,1630183,"McDaniels, Jaden",Jaden McDaniels,1,2020,2021,jaden_mcdaniels,jaden_mcdaniels,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,00
366,1629667,"McDaniels, Jalen",Jalen McDaniels,1,2019,2021,jalen_mcdaniels,jalen_mcdaniels,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,01
367,203926,"McDermott, Doug",Doug McDermott,1,2014,2021,doug_mcdermott,doug_mcdermott,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,00
368,201580,"McGee, JaVale",JaVale McGee,1,2008,2021,javale_mcgee,javale_mcgee,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
370,203585,"McGruder, Rodney",Rodney McGruder,1,2016,2021,rodney_mcgruder,rodney_mcgruder,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,01
373,1629162,"McLaughlin, Jordan",Jordan McLaughlin,1,2019,2021,jordan_mclaughlin,jordan_mclaughlin,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
374,203463,"McLemore, Ben",Ben McLemore,1,2013,2021,ben_mclemore,ben_mclemore,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,01
375,1629001,"Melton, De'Anthony",De'Anthony Melton,1,2018,2021,deanthony_melton,deanthony_melton,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,01
377,1629002,"Metu, Chimezie",Chimezie Metu,1,2018,2021,chimezie_metu,chimezie_metu,1610612758,Sacramento,Kings,SAC,kings,kings,Y,01
378,203114,"Middleton, Khris",Khris Middleton,1,2012,2021,khris_middleton,khris_middleton,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
380,201988,"Mills, Patty",Patty Mills,1,2009,2021,patty_mills,patty_mills,1610612751,Brooklyn,Nets,BKN,nets,nets,Y,01
381,200794,"Millsap, Paul",Paul Millsap,1,2006,2021,paul_millsap,paul_millsap,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
382,1629003,"Milton, Shake",Shake Milton,1,2018,2021,shake_milton,shake_milton,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
383,1630558,"Mitchell, Davion",Davion Mitchell,1,2021,2021,davion_mitchell,davion_mitchell,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
384,1628378,"Mitchell, Donovan",Donovan Mitchell,1,2017,2021,donovan_mitchell,donovan_mitchell,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,00
385,1630596,"Mobley, Evan",Evan Mobley,1,2021,2021,evan_mobley,evan_mobley,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
386,1628370,"Monk, Malik",Malik Monk,1,2017,2021,malik_monk,malik_monk,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,01
387,202328,"Monroe, Greg",Greg Monroe,1,2010,2021,greg_monroe,greg_monroe,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,11
388,1630541,"Moody, Moses",Moses Moody,1,2021,2021,moses_moody,moses_moody,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,11
389,1629875,"Moon, Xavier",Xavier Moon,1,2021,2021,xavier_moon,xavier_moon,1610612746,LA,Clippers,LAC,clippers,clippers,Y,11
391,1629630,"Morant, Ja",Ja Morant,1,2019,2021,ja_morant,ja_morant,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,00
392,1629752,"Morgan, Juwan",Juwan Morgan,1,2019,2021,juwan_morgan,juwan_morgan,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,11
394,202693,"Morris, Markieff",Markieff Morris,1,2011,2021,markieff_morris,markieff_morris,1610612748,Miami,Heat,MIA,heat,heat,Y,00
395,1628420,"Morris, Monte",Monte Morris,1,2017,2021,monte_morris,monte_morris,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,01
396,202694,"Morris Sr., Marcus",Marcus Morris Sr.,1,2011,2021,marcus_morris,marcus_morris_sr,1610612746,LA,Clippers,LAC,clippers,clippers,Y,01
398,1628539,"Mulder, Mychal",Mychal Mulder,1,2019,2021,mychal_mulder,mychal_mulder,1610612748,Miami,Heat,MIA,heat,heat,Y,11
400,1630530,"Murphy III, Trey",Trey Murphy III,1,2021,2021,trey_murphy_iii,trey_murphy_iii,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,11
401,1627749,"Murray, Dejounte",Dejounte Murray,1,2016,2021,dejounte_murray,dejounte_murray,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,01
402,1627750,"Murray, Jamal",Jamal Murray,1,2016,2021,jamal_murray,jamal_murray,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
403,203488,"Muscala, Mike",Mike Muscala,1,2013,2021,mike_muscala,mike_muscala,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,01
404,1629004,"Mykhailiuk, Svi",Svi Mykhailiuk,1,2018,2021,sviatoslav_mykhailiuk,svi_mykhailiuk,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,11
406,1626204,"Nance Jr., Larry",Larry Nance Jr.,1,2015,2021,larry_nance_jr,larry_nance_jr,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,00
407,1630612,"Nembhard Jr., RJ",RJ Nembhard Jr.,1,2021,2021,rj_nembhard_jr,rj_nembhard_jr,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,11
408,1630174,"Nesmith, Aaron",Aaron Nesmith,1,2020,2021,aaron_nesmith,aaron_nesmith,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,11
409,203526,"Neto, Raul",Raul Neto,1,2015,2021,raul_neto,raul_neto,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,01
411,1627777,"Niang, Georges",Georges Niang,1,2016,2021,georges_niang,georges_niang,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
412,1630227,"Nix, Daishen",Daishen Nix,1,2021,2021,daishen_nix,daishen_nix,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,11
413,1630192,"Nnaji, Zeke",Zeke Nnaji,1,2020,2021,zeke_nnaji,zeke_nnaji,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
414,203457,"Noel, Nerlens",Nerlens Noel,1,2013,2021,nerlens_noel,nerlens_noel,1610612752,New York,Knicks,NYK,knicks,knicks,Y,00
415,1629669,"Nowell, Jaylen",Jaylen Nowell,1,2019,2021,jaylen_nowell,jaylen_nowell,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
416,1628373,"Ntilikina, Frank",Frank Ntilikina,1,2017,2021,frank_ntilikina,frank_ntilikina,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,00
417,1629134,"Nunn, Kendrick",Kendrick Nunn,1,2018,2021,kendrick_nunn,kendrick_nunn,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,01
418,203994,"Nurkic, Jusuf",Jusuf Nurkic,1,2014,2021,jusuf_nurkic,jusuf_nurkic,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,00
419,1628021,"Nwaba, David",David Nwaba,1,2016,2021,david_nwaba,david_nwaba,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,01
420,1629670,"Nwora, Jordan",Jordan Nwora,1,2020,2021,jordan_nwora,jordan_nwora,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,11
421,1626220,"O'Neale, Royce",Royce O'Neale,1,2017,2021,royce_o'neale,royce_oneale,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,01
423,1629643,"Okeke, Chuma",Chuma Okeke,1,2020,2021,chuma_okeke,chuma_okeke,1610612753,Orlando,Magic,ORL,magic,magic,Y,00
424,1629006,"Okogie, Josh",Josh Okogie,1,2018,2021,josh_okogie,josh_okogie,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,00
425,1630168,"Okongwu, Onyeka",Onyeka Okongwu,1,2020,2021,onyeka_okongwi,onyeka_okongwu,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,00
426,1630171,"Okoro, Isaac",Isaac Okoro,1,2020,2021,isaac_okoro,isaac_okoro,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
428,203506,"Oladipo, Victor",Victor Oladipo,1,2013,2021,victor_oladipo,victor_oladipo,1610612748,Miami,Heat,MIA,heat,heat,Y,00
430,203482,"Olynyk, Kelly",Kelly Olynyk,1,2013,2021,kelly_olynyk,kelly_olynyk,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,00
433,1626224,"Osman, Cedi",Cedi Osman,1,2017,2021,cedi_osman,cedi_osman,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,01
435,1626162,"Oubre Jr., Kelly",Kelly Oubre Jr.,1,2015,2021,kelly_oubre_jr,kelly_oubre_jr,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,00
440,1629672,"Paschall, Eric",Eric Paschall,1,2019,2021,eric_paschall,eric_paschall,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,00
441,101108,"Paul, Chris",Chris Paul,1,2005,2021,chris_paul,chris_paul,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
442,1626166,"Payne, Cameron",Cameron Payne,1,2015,2021,cameron_payne,cameron_payne,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
443,203901,"Payton, Elfrid",Elfrid Payton,1,2014,2021,elfrid_payton,elfrid_payton,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
444,1627780,"Payton II, Gary",Gary Payton II,1,2016,2021,gary_payton_ii,gary_payton_ii,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
447,1630691,"Pickett, Jamorko",Jamorko Pickett,1,2021,2021,jamorko_pickett,jamorko_pickett,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,11
448,1629033,"Pinson, Theo",Theo Pinson,1,2018,2021,theo_pinson,theo_pinson,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,11
449,203486,"Plumlee, Mason",Mason Plumlee,1,2013,2021,mason_plumlee,mason_plumlee,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,00
450,1627751,"Poeltl, Jakob",Jakob Poeltl,1,2016,2021,jakob_poeltl,jakob_poeltl,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,01
451,1630197,"Pokusevski, Aleksej",Aleksej Pokusevski,1,2020,2021,aleksej_pokusevski,aleksej_pokusevski,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,11
452,1630582,"Pons, Yves",Yves Pons,1,2021,2021,yves_pons,yves_pons,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,11
453,1629673,"Poole, Jordan",Jordan Poole,1,2019,2021,jordan_poole,jordan_poole,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
454,1629645,"Porter Jr., Kevin",Kevin Porter Jr.,1,2019,2021,kevin_porter_jr,kevin_porter_jr,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,01
455,1629008,"Porter Jr., Michael",Michael Porter Jr.,1,2018,2021,michael_porter_jr,michael_porter_jr,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
456,203490,"Porter Jr., Otto",Otto Porter Jr.,1,2013,2021,otto_porter_jr,otto_porter_jr,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,00
457,1626171,"Portis, Bobby",Bobby Portis,1,2015,2021,bobby_portis,bobby_portis,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
458,204001,"Porzingis, Kristaps",Kristaps Porzingis,1,2015,2021,kristaps_porzingis,kristaps_porzingis,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,00
460,203939,"Powell, Dwight",Dwight Powell,1,2014,2021,dwight_powell,dwight_powell,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,01
461,1629619,"Powell, Myles",Myles Powell,1,2021,2021,myles_powell,myles_powell,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,11
462,1626181,"Powell, Norman",Norman Powell,1,2015,2021,norman_powell,norman_powell,1610612746,LA,Clippers,LAC,clippers,clippers,Y,01
464,1630563,"Primo, Joshua",Joshua Primo,1,2021,2021,joshua_primo,joshua_primo,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,11
465,1627752,"Prince, Taurean",Taurean Prince,1,2016,2021,taurean_prince,taurean_prince,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
466,1630202,"Pritchard, Payton",Payton Pritchard,1,2020,2021,payton_pritchard,payton_pritchard,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,00
